# 20200717 09:00:50 : Time Check
# 20200717 09:00:50 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:00:50 : Main IF 시작 : 
# 20200717 09:00:50 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:00:50 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:00:50 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:50 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:00:50 : Limited_Amount 미만 : 40000000.0
# 20200717 09:00:51 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:52 : ___Price_Check ---> 종목 : TIGER 레버리지, 가격 : 12145, 매수호가2 : 12140, 매도호가2 : 12155
# 20200717 09:00:52 : 매수 ---> 종목 123320, 12140
# 20200717 09:00:52 : Main IF 종료
# 20200717 09:00:52 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 09:00:52 : Main IF 시작 : 
# 20200717 09:00:52 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 09:00:52 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 09:00:52 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:52 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 09:00:52 : Limited_Amount 미만 : 15000000.0
# 20200717 09:00:53 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:53 : ___Price_Check ---> 종목 : KODEX China H 레버리, 가격 : 6580, 매수호가2 : 6525, 매도호가2 : 6585
# 20200717 09:00:53 : 매수 ---> 종목 204450, 6525
# 20200717 09:00:53 : Main IF 종료
# 20200717 09:00:53 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 09:00:53 : Main IF 시작 : 
# 20200717 09:00:53 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 09:00:53 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 09:00:53 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:53 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 09:00:53 : Limited_Amount 미만 : 2000000.0
# 20200717 09:00:54 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:54 : ___Price_Check ---> 종목 : TIGER 차이나CSI300레, 가격 : 25590, 매수호가2 : 25570, 매도호가2 : 25620
# 20200717 09:00:54 : 매수 ---> 종목 204480, 25570
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 09:00:54 : 만족하는 조건 없음
# 20200717 09:00:54 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 09:00:54 : 만족하는 조건 없음
# 20200717 09:00:54 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 09:00:54 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 09:00:54 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:54 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 09:00:54 : Limited_Amount 미만 : 25000000.0
# 20200717 09:00:55 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:55 : ___Price_Check ---> 종목 : TIGER 인도니프티50레, 가격 : 10775, 매수호가2 : 10785, 매도호가2 : 10820
# 20200717 09:00:55 : 매수 ---> 종목 236350, 10785
# 20200717 09:00:55 : Main IF 종료
# 20200717 09:00:55 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 09:00:55 : for문 시작
# 20200717 09:01:00 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 09:01:00 : for문 종료 : 123320
# 20200717 09:01:05 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 09:01:05 : for문 종료 : 233160
# 20200717 09:01:10 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 09:01:10 : for문 종료 : 225040
# 20200717 09:01:15 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 09:01:15 : for문 종료 : 236350
# 20200717 09:01:20 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 09:01:20 : for문 종료 : 204480
# 20200717 09:01:25 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 09:01:25 : for문 종료 : 204450
# 20200717 09:01:25 : 보유 종목 체크 종료
# 20200717 09:02:25 : Time Check
# 20200717 09:02:25 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:02:25 : Main IF 시작 : 
# 20200717 09:02:25 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:02:25 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:02:25 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:02:25 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:02:25 : Limited_Amount 미만 : 40000000.0
# 20200717 09:02:26 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 0902 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
20200717 1055 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:55:39 : Main IF 종료
# 20200717 10:55:39 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 10:55:39 : Main IF 시작 : 
# 20200717 10:55:39 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 10:55:39 : 만족하는 조건 없음
# 20200717 10:55:39 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 10:55:39 : Main IF 종료
# 20200717 10:55:39 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 10:55:39 : Main IF 시작 : 
# 20200717 10:55:39 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 10:55:39 : 만족하는 조건 없음
# 20200717 10:55:39 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 10:55:39 : Main IF 종료
# 20200717 10:55:39 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 10:55:39 : Main IF 시작 : 
# 20200717 10:55:39 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 10:55:39 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 10:55:39 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:55:39 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 10:55:39 : Limited_Amount 미만 : 25000000.0
# 20200717 10:55:40 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 1055 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:55:40 : Main IF 종료
# 20200717 10:55:40 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 10:55:40 : for문 시작
# 20200717 10:55:45 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 10:55:45 : for문 종료 : 123320
# 20200717 10:55:50 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 10:55:50 : for문 종료 : 233160
# 20200717 10:55:55 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 10:55:55 : for문 종료 : 225040
# 20200717 10:56:00 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 10:56:00 : for문 종료 : 236350
# 20200717 10:56:05 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 10:56:05 : for문 종료 : 204480
# 20200717 10:56:10 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 10:56:10 : for문 종료 : 204450
# 20200717 10:56:10 : 보유 종목 체크 종료
# 20200717 10:57:10 : Time Check
# 20200717 10:57:10 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 10:57:10 : Main IF 시작 : 
# 20200717 10:57:10 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 10:57:10 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 10:57:10 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:57:10 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 10:57:10 : Limited_Amount 미만 : 40000000.0
# 20200717 10:57:11 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 1057 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 10:57:11 : Main IF 종료
# 20200717 10:57:11 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 10:57:11 : Main IF 시작 : 
# 20200717 10:57:11 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 10:57:11 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 10:57:11 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:57:11 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 10:57:11 : Limited_Amount 미만 : 15000000.0
# 20200717 10:57:12 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 1057 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:57:12 : Main IF 종료
# 20200717 10:57:12 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 10:57:12 : Main IF 시작 : 
# 20200717 10:57:12 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 10:57:12 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 10:57:12 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:57:12 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 10:57:12 : Limited_Amount 미만 : 2000000.0
# 20200717 10:57:13 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 1057 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:57:13 : Main IF 종료
# 20200717 10:57:13 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 10:57:13 : Main IF 시작 : 
# 20200717 10:57:13 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 10:57:13 : 만족하는 조건 없음
# 20200717 10:57:13 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 10:57:13 : Main IF 종료
# 20200717 10:57:13 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 10:57:13 : Main IF 시작 : 
# 20200717 10:57:13 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 10:57:13 : 만족하는 조건 없음
# 20200717 10:57:13 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 10:57:13 : Main IF 종료
# 20200717 10:57:13 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 10:57:13 : Main IF 시작 : 
# 20200717 10:57:13 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 10:57:13 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 10:57:13 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:57:13 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 10:57:13 : Limited_Amount 미만 : 25000000.0
# 20200717 10:57:14 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 1057 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:57:14 : Main IF 종료
# 20200717 10:57:14 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 10:57:14 : for문 시작
# 20200717 10:57:19 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 10:57:19 : for문 종료 : 123320
# 20200717 10:57:24 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 10:57:24 : for문 종료 : 233160
# 20200717 10:57:29 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 10:57:29 : for문 종료 : 225040
# 20200717 10:57:34 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 10:57:34 : for문 종료 : 236350
# 20200717 10:57:39 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 10:57:39 : for문 종료 : 204480
# 20200717 10:57:44 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 10:57:44 : for문 종료 : 204450
# 20200717 10:57:44 : 보유 종목 체크 종료
# 20200717 10:58:44 : Time Check
# 20200717 10:58:44 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 10:58:44 : Main IF 시작 : 
# 20200717 10:58:44 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 10:58:44 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 10:58:44 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:58:44 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 10:58:44 : Limited_Amount 미만 : 40000000.0
# 20200717 10:58:45 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 1058 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 10:58:45 : Main IF 종료
# 20200717 10:58:45 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 10:58:45 : Main IF 시작 : 
# 20200717 10:58:45 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 10:58:45 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 10:58:45 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:58:45 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 10:58:45 : Limited_Amount 미만 : 15000000.0
# 20200717 10:58:46 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 1058 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:58:46 : Main IF 종료
# 20200717 10:58:46 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 10:58:46 : Main IF 시작 : 
# 20200717 10:58:46 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 10:58:47 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 10:58:47 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:58:47 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 10:58:47 : Limited_Amount 미만 : 2000000.0
# 20200717 10:58:48 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 1058 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:58:48 : Main IF 종료
# 20200717 10:58:48 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 10:58:48 : Main IF 시작 : 
# 20200717 10:58:48 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 10:58:48 : 만족하는 조건 없음
# 20200717 10:58:48 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 10:58:48 : Main IF 종료
# 20200717 10:58:48 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 10:58:48 : Main IF 시작 : 
# 20200717 10:58:48 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 10:58:48 : 만족하는 조건 없음
# 20200717 10:58:48 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 10:58:48 : Main IF 종료
# 20200717 10:58:48 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 10:58:48 : Main IF 시작 : 
# 20200717 10:58:48 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 10:58:48 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 10:58:48 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:58:48 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 10:58:48 : Limited_Amount 미만 : 25000000.0
# 20200717 10:58:49 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 1058 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:58:49 : Main IF 종료
# 20200717 10:58:49 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 10:58:49 : for문 시작
# 20200717 10:58:54 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 10:58:54 : for문 종료 : 123320
# 20200717 10:58:59 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 10:58:59 : for문 종료 : 233160
# 20200717 10:59:04 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 10:59:04 : for문 종료 : 225040
# 20200717 10:59:09 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 10:59:09 : for문 종료 : 236350
# 20200717 10:59:14 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 10:59:14 : for문 종료 : 204480
# 20200717 10:59:19 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 10:59:19 : for문 종료 : 204450
# 20200717 10:59:19 : 보유 종목 체크 종료
# 20200717 11:00:19 : Time Check
# 20200717 11:00:19 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 11:00:19 : Main IF 시작 : 
# 20200717 11:00:19 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 11:00:19 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 11:00:19 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 11:00:19 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 11:00:19 : Limited_Amount 미만 : 40000000.0
# 20200717 11:00:20 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 1100 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 11:00:20 : Main IF 종료
# 20200717 11:00:20 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 11:00:20 : Main IF 시작 : 
# 20200717 11:00:20 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 11:00:20 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 11:00:20 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 11:00:20 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 11:00:20 : Limited_Amount 미만 : 15000000.0
# 20200717 11:00:21 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 1100 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 11:00:21 : Main IF 종료
# 20200717 11:00:21 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 11:00:21 : Main IF 시작 : 
# 20200717 11:00:21 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 11:00:21 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 11:00:21 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 11:00:21 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 11:00:21 : Limited_Amount 미만 : 2000000.0
# 20200717 11:00:22 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 1100 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 11:00:22 : Main IF 종료
# 20200717 11:00:22 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 11:00:22 : Main IF 시작 : 
# 20200717 11:00:22 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 11:00:22 : 만족하는 조건 없음
# 20200717 11:00:22 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 11:00:22 : Main IF 종료
# 20200717 11:00:22 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 11:00:22 : Main IF 시작 : 
# 20200717 11:00:22 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 11:00:22 : 만족하는 조건 없음
